vk_id,friends_count,photo_count,likes_total,average_likes,groups_count,average_member,male_ratio,female_ratio,unknown_ratio,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,pe_0,pe_1,pe_2,pe_3,pagerank,degree,clustering,betweenness
35100,0.3208191,0.48634812,0.58361775,0.7337884,0.36177474,0.77474403,0.07508533,0.9522184,0.0,0.15358362,0.22696246,0.081911266,0.5699659,0.32593855,0.42132777,1.881986,1.458648,1.0030622,-0.29827157,-0.3633166,-0.49871162,-0.12479389
1845588,0.4095563,0.5068259,0.45051193,0.52047783,0.25255972,0.4573379,0.7440273,0.28327644,0.0,0.29863483,0.22696246,0.7457338,0.29863483,0.86860067,0.7076723,1.5140992,4.0971375,1.1786982,-1.4918027,-1.5399195,-0.26935354,-0.8741729
2724404,0.90102386,0.39419794,0.5221843,0.77474403,0.29351535,0.21843003,0.7679181,0.26279864,0.0,0.84641635,0.6672355,0.8976109,0.052901022,0.39761093,1.0090697,1.2449055,5.424796,1.6721393,-1.7017492,-1.7615982,-0.65784746,-0.92276365
872860,0.8498294,0.887372,0.80546075,0.53583616,0.7372014,0.4095563,0.552901,0.4641638,0.9897611,0.5870307,0.33959043,0.51365185,0.3208191,0.32593855,-0.54585445,0.5900418,-0.7367252,0.37497875,-0.033167418,-0.005220066,0.03690603,-0.3859059
1617375,0.93856657,0.6825939,0.66040957,0.64846414,0.98634815,0.36177474,0.72696245,0.3003413,0.0,0.5546075,0.40784982,0.7457338,0.54266214,0.7013652,-0.6119144,0.41401535,1.5684763,1.0971652,1.4986386,1.4101138,-1.0386341,3.0156095
4396908,0.61604095,0.9419795,0.887372,0.5324232,0.71672356,0.83617747,0.45392492,0.5767918,0.0,0.87030715,0.011945393,0.013651877,0.29863483,0.13822526,-0.21372704,0.8820505,-0.6724714,-1.6842626,0.7005938,0.67686856,-0.9697031,0.72658706
4037197,0.38054606,0.66382253,0.54948807,0.4880546,0.085324235,0.5153584,0.81569964,0.21160409,0.0,0.5238908,0.44027305,0.22354949,0.34129694,0.17576791,-0.9385067,0.11869364,0.9508081,-5.275356,-1.4603852,-1.4887629,0.089135855,-0.8299234
4713348,0.9351536,0.45051193,0.6450512,0.83959043,0.97952217,0.12286689,0.46075085,0.5665529,0.93856657,0.40784982,0.17406143,0.23720136,0.3208191,0.17576791,-1.251529,-0.28984183,0.42021006,0.739889,0.54819214,0.52339864,0.07959869,0.70296377
6144960,0.17576791,0.7986348,0.57337886,0.34812286,0.023890786,0.013651877,0.17918089,0.8481229,0.0,0.7133106,0.6109215,0.60580206,0.6040956,0.52901024,1.8955992,-2.0981421,0.02007686,-0.10880068,-0.93826747,-0.9260397,2.3545015,-0.9934852
8045341,0.54948807,0.69283277,0.778157,0.8225256,0.7303754,0.8327645,0.31740615,0.70989764,0.0,0.49658704,0.8020478,0.78156996,0.3651877,0.28668943,-0.5287083,0.3855069,-0.98896897,0.8706116,1.0668532,1.103174,-0.46974596,0.46715778
5574745,0.5767918,0.890785,0.8191126,0.5392491,0.70307165,0.3003413,0.16040955,0.8668942,0.0,0.8242321,1.0,0.78156996,0.6877133,0.7474403,-0.038099412,-1.2388318,0.01850254,0.6062875,1.0979426,1.1372783,-0.6190519,0.70259446
7124755,0.8225256,0.9351536,0.87030715,0.5153584,0.99658704,0.3686007,0.70989764,0.31740615,0.0,1.0,1.0,1.0,1.0,1.0,-0.6891921,0.39723366,-0.67451143,0.6062954,1.0330637,1.0520173,-0.5487968,0.72000366
8126979,0.34300342,0.3139932,0.34812286,0.47440273,0.03924915,0.10921501,0.93856657,0.088737205,0.0,1.0,1.0,1.0,1.0,1.0,2.0226347,-1.7537998,1.0083218,0.01410928,-0.8105886,-0.8237264,1.499617,-0.82039124
10968521,0.52901024,0.7525597,0.9146758,0.9453925,0.07337884,0.98293513,0.27986348,0.7474403,0.0,0.6825939,0.40784982,0.38225257,0.21843003,0.28668943,0.043973792,0.8372139,-1.0121928,1.0132488,-1.6986834,-1.6763371,1.9208571,-1.0032325
11023152,0.92491466,0.97952217,1.0,0.8191126,0.74061435,0.5255973,0.4334471,0.5904437,0.9215017,0.38395905,0.5665529,0.45051193,0.49658704,0.83788395,0.6820518,1.4024712,-1.0773644,0.32544005,0.020920118,-0.022272281,-0.5081558,-0.06272044
12357222,0.9146758,0.7610921,0.6518771,0.5085324,0.59385663,0.06484642,0.58361775,0.44027305,0.94880545,0.38395905,0.100682594,0.22354949,0.07167236,0.037542664,-1.3111917,-0.6339558,0.4203077,0.0025965618,-0.74463665,-0.7043609,0.8935073,-0.84043455
9956462,0.8566553,0.36348122,0.5665529,0.8805461,0.58361775,0.76450515,0.87713313,0.15358362,0.0,0.6177474,0.6109215,0.48293516,0.13822526,0.48122868,0.19637913,1.3746917,-1.0175697,0.071547,0.14146015,0.13119766,-0.50985223,-0.15827723
17709712,0.7389079,0.90102386,0.9590444,0.88395905,0.7679181,0.79522187,0.35494882,0.67235494,0.0,0.7372014,0.8020478,0.78156996,1.0,0.7474403,-0.44064742,0.5480176,-0.95743936,0.5713157,1.2681674,1.2566439,-0.78659666,1.1387309
16224596,0.63822526,0.8225256,0.90784985,0.8498294,0.07337884,0.5017065,0.25938568,0.7713311,0.0,0.7372014,0.78156996,0.8976109,0.5699659,0.72696245,0.010372467,0.23686327,-0.4525556,0.4919911,-2.0333571,-2.0173814,1.1114792,-1.0072987
14528478,0.84641635,0.61604095,0.6757679,0.75085324,0.42662117,0.7713311,0.8634812,0.16382253,0.0,0.79010236,0.68430036,0.29863483,0.1569966,0.8020478,-1.0139132,0.59540373,-0.26652217,-1.6053293,0.25346437,0.25056317,-0.33712867,0.069700606
20065449,0.69283277,0.67235494,0.668942,0.668942,0.79522187,0.33788395,0.52730376,0.5,0.0,0.7679181,0.22696246,0.45051193,0.52047783,0.39761093,-0.981671,0.25657615,-0.14587295,-0.73630834,1.0117699,1.0008607,-0.62836486,1.0199051
20717384,0.7542662,0.5648464,0.70989764,0.9044369,0.37030718,0.7542662,0.5870307,0.443686,0.0,0.6552901,0.28498295,0.6757679,0.24914676,0.48122868,0.8476517,1.6557245,2.3665693,0.668425,-0.60249364,-0.68730867,-0.8472191,-0.25769803
20727752,0.88395905,0.89419794,0.94880545,0.79522187,0.7081911,0.67918086,0.41979522,0.60750854,0.9351536,0.5546075,0.28498295,0.17918089,0.10750853,0.081911266,0.4173304,-0.29419398,-0.0651559,-0.19302762,1.6337569,1.6317927,-1.1798698,1.8298717
20926219,0.19112629,0.9692833,0.91808873,0.45051193,0.665529,0.3890785,0.09897611,0.887372,1.0,0.0,0.0,0.0,0.0,0.0,1.1987052,1.81001,2.2574244,0.4501364,-0.4739049,-0.5849954,-0.93224466,-0.12068791
22307166,0.8088737,0.7013652,0.5699659,0.48464164,1.0,0.32423207,0.83617747,0.19112629,0.0,0.84641635,0.28498295,0.7457338,0.6279864,0.48122868,-0.43303716,0.45697874,-0.33550227,0.40273538,1.7034283,1.6488448,-1.2209584,2.6083217
24364777,0.2764505,0.7235495,0.6996587,0.6279864,0.25597268,0.7610921,0.3993174,0.6279864,0.0,0.5546075,0.6996587,0.48293516,0.21843003,0.5716724,0.2603823,1.1461767,-0.60172457,0.70675576,-0.8694044,-0.8919353,-0.3006109,-0.6829507
24086972,0.47440273,0.39419794,0.37201366,0.443686,0.7542662,0.102389075,0.2662116,0.7610921,0.0,0.037542664,0.48293516,0.48293516,0.21843003,0.11262798,-1.3950343,-0.71656156,0.05164447,0.7876456,0.23468557,0.3017198,0.80424607,-0.58203346
26951266,0.67918086,0.7883959,0.7474403,0.63139933,0.78156996,0.64846414,0.67235494,0.35494882,0.0,0.5546075,0.5238908,0.45051193,0.80375427,0.6177474,-0.6155398,0.57407165,-0.23934554,-0.8938871,1.5805095,1.5465316,-1.1524217,2.0881639
29599414,0.17576791,0.21501707,0.26791808,0.46587032,0.35836178,0.57337886,0.11604095,0.9146758,0.0,0.43515357,0.19624573,0.15187714,0.21843003,0.17576791,-0.6431225,0.6209488,0.1451816,-3.290515,-0.8130429,-0.8237264,-0.6021196,-0.59385395
27609732,0.831058,0.7525597,0.9351536,0.97269624,0.5665529,0.26279864,0.16382253,0.8634812,0.0,0.8634812,0.5665529,0.78156996,0.03583618,0.7013652,1.1237729,-1.6398833,-0.15321244,0.19781005,-0.26889378,-0.24395108,0.22162804,-0.56471825
30425027,0.7883959,0.36348122,0.0,0.0,0.023890786,0.6552901,0.39249146,0.63822526,0.0,0.29863483,0.44027305,0.51365185,0.12798634,0.22866894,1.3010483,-2.0736046,0.18551876,-0.042248685,-0.62283754,-0.6020476,0.9743531,-0.811058
39832377,0.3327645,0.6774744,0.86006826,0.93174064,0.5102389,0.96245736,0.39590445,0.63139933,0.0,0.13993174,0.06313993,0.081911266,0.6877133,0.6672355,0.40417358,1.4080637,-1.1000429,0.4383923,0.30509007,0.26761538,-0.63616353,0.14646743
33912213,0.8668942,0.9761092,0.98293513,0.70989764,0.41638225,0.49488056,0.35153583,0.6757679,0.0,0.34300342,0.6433447,0.6757679,0.7320819,0.6672355,0.8153717,-1.1790634,-0.26461348,-0.5990504,0.28717178,0.3017198,-0.39523676,-0.017918745
37219332,0.55972695,0.79522187,0.8327645,0.72696245,0.3651877,0.9044369,0.4573379,0.5699659,0.0,0.34300342,0.7457338,0.23720136,0.8668942,0.11262798,-0.58016527,0.39230934,-0.69541734,0.43615857,0.35134146,0.4040331,-0.055367224,-0.29594332
41677895,0.221843,0.25255972,0.47269624,0.9215017,0.75085324,0.6109215,0.3139932,0.7133106,0.0,0.037542664,0.11945392,0.03583618,0.3890785,0.022184301,0.4627929,-0.072881594,-0.08202869,0.47715217,1.819845,1.7852626,-1.3597208,2.488349
41163495,0.33788395,0.48634812,0.31911263,0.2662116,0.051194537,0.34812286,0.8020478,0.22525597,0.0,1.0,1.0,1.0,1.0,1.0,1.2207772,-2.053369,0.2040572,-0.3487877,-0.53225225,-0.550891,0.63203883,-0.43046162
40919819,0.62286687,0.9897611,0.93174064,0.3651877,0.9897611,0.9522184,0.30375427,0.7235495,0.0,0.087030716,0.088737205,0.052901022,0.80375427,0.17576791,0.54864097,1.3536892,0.53023684,0.51007074,1.5408633,1.3930616,-1.5594593,3.2949007
46315893,0.25938568,0.66382253,0.7883959,0.8668942,0.34129694,0.9556314,0.17406143,0.85324234,0.0,0.40784982,0.07167236,0.23720136,0.71672356,0.32593855,0.26855376,1.4286796,-2.0738888,0.3243341,-0.7640872,-0.75551754,0.6887042,-0.8242343
43805564,0.3208191,0.556314,0.45392492,0.49146757,0.15017065,0.85324234,0.8122867,0.21501707,0.0,0.8634812,0.85153586,0.86177474,0.010238908,0.83788395,1.7814524,-0.788426,-0.12776357,-0.2994764,-0.20521322,-0.20984665,0.10983214,-0.47397032
48351259,0.41638225,0.25255972,0.50341296,0.96245736,0.5767918,0.7303754,0.3208191,0.7064846,0.0,0.43515357,0.40784982,0.1109215,0.3651877,0.48122868,-0.6308635,0.0928601,-0.6547514,0.6826114,0.89980924,0.89854735,-0.2804971,0.86317766
51565691,0.778157,0.8430034,0.9522184,0.91808873,0.16211604,0.9590444,0.51194537,0.5153584,0.0,0.43515357,0.71843004,0.13139932,0.6877133,0.90102386,0.13869113,0.9808294,-1.7119681,1.02838,-1.0127413,-1.1647707,0.8045846,0.15437548
54144956,0.7389079,0.9453925,0.9556314,0.75767916,0.32593855,0.49146757,0.19453925,0.8327645,0.0,0.5870307,0.6109215,0.82935154,0.5699659,0.5716724,-0.99046385,-0.29279515,-0.3566491,0.9861003,-0.19358806,-0.12458558,1.2705994,-0.7681108
47829183,0.75085324,0.9590444,0.9658703,0.74061435,0.43856657,0.8088737,0.22866894,0.7986348,0.0,0.15358362,0.22696246,0.48293516,0.71672356,0.48122868,0.7077741,1.3427066,-0.9484583,0.084041774,-0.31882027,-0.32921216,-0.21627992,-0.50263053
57415818,0.5460751,0.21501707,0.29180887,0.6023891,0.32593855,0.37883958,0.040955633,0.98634815,0.0,0.037542664,0.8805461,0.78156996,0.6877133,0.049488056,-0.8652064,-0.031507798,0.04735267,0.57379943,-1.2230893,-1.1818229,1.1427466,-0.9476758
56317579,0.26962456,0.7679181,0.69283277,0.5631399,0.2764505,0.44027305,0.10409556,0.92662114,0.0,0.015358361,0.28498295,0.5546075,1.0,0.28668943,0.8549219,1.0537509,2.281263,-0.5489348,-1.6037995,-1.659285,-1.1107489,-0.8469959
58387133,0.35494882,0.0,0.0,0.0,0.6996587,0.38566554,0.37542662,0.6348123,0.99658704,1.0,1.0,1.0,1.0,1.0,-1.0589718,0.0048821685,-0.17381178,0.9607958,0.3508009,0.36992866,0.09500598,-0.05948385
57560628,0.36177474,0.25255972,0.31911263,0.52047783,0.04778157,0.023890786,0.50511944,0.5221843,0.0,0.18771331,0.6109215,0.5546075,0.3651877,0.44197953,-0.6409029,-0.2180025,0.15613727,0.3982723,-2.1611664,-2.1537993,1.4792038,-1.0091529
60114784,0.64846414,0.8634812,0.8430034,0.6552901,0.8122867,0.6996587,0.7986348,0.22866894,0.0,0.49658704,0.6996587,0.51365185,0.5699659,0.7013652,0.6365439,1.4542781,1.1205415,-0.007691749,1.2542702,1.0861217,-1.5765079,3.0766568
63861466,0.4880546,0.3139932,0.38225257,0.5870307,0.46928328,0.59385663,0.9044369,0.12286689,0.0,0.90614337,0.85153586,0.82935154,0.8668942,0.86860067,0.2727372,1.2205948,-0.13462411,0.5978753,-0.5548757,-0.6020476,-0.262294,-0.3273782
73521747,0.887372,0.5238908,0.443686,0.48122868,0.721843,0.34129694,0.6552901,0.37201366,0.0,0.054607507,0.18259385,0.6365188,0.8805461,0.48122868,-0.803223,0.072179064,0.038349573,0.758674,0.9963216,0.9838084,-0.43811,0.9658227
66267199,0.83617747,0.6348123,0.7610921,0.8430034,0.53583616,0.93174064,0.9112628,0.11604095,0.0,0.26962456,0.22696246,0.38225257,0.3890785,0.25255972,1.1317571,-0.124516405,-1.0925112,0.33476615,0.83943987,0.8303385,-0.8633268,0.614081
74594561,0.7610921,0.86006826,0.6006826,0.3225256,0.82764506,0.20477815,0.8805461,0.14675768,0.0,0.102389075,0.011945393,0.018771332,0.03583618,0.017064847,-1.1821162,-0.3427747,-0.29898486,0.8022007,0.66621095,0.6939208,0.0985838,0.14586662
75326372,0.7918089,0.34129694,0.5443686,0.87030715,0.7883959,0.8634812,0.49488056,0.5324232,0.0,0.6825939,0.6672355,0.51365185,0.80375427,0.5716724,-0.44131497,0.62917036,-0.8690251,0.2831575,1.3939569,1.3930616,-0.8799624,1.2021639
76311426,0.6740614,0.0,0.0,0.0,0.0,0.0,0.25255972,0.76450515,0.9692833,0.79010236,0.5665529,0.7201365,0.6279864,0.7013652,0.34469444,1.2326456,-1.471682,1.0548366,-0.1667153,-0.15869,-0.0021736186,-0.5078747
73758964,0.6587031,0.68600684,0.8088737,0.8634812,0.21843003,0.97269624,0.49146757,0.53583616,0.0,1.0,1.0,1.0,1.0,1.0,-0.52554506,0.8251126,-0.7933772,0.76726395,-0.23476706,-0.19279444,0.20648904,-0.6567331
83141293,0.7133106,0.9522184,0.82935154,0.37883958,0.45221844,0.2764505,0.66382253,0.36348122,0.0,0.9197952,0.8805461,1.0,1.0,1.0,0.63494414,1.1703347,0.87891185,0.32733548,-1.5062207,-1.5740238,-1.215824,-0.7815982
89333872,0.0,0.0,0.0,0.0,0.05972696,0.04778157,0.0,0.0,0.0,0.18771331,0.5665529,0.7457338,0.83617747,0.39761093,-0.044927087,-0.040678218,-0.07012071,0.03857253,-2.3325472,-2.3243213,-6.8558884,-1.010135
86340088,0.8805461,0.77474403,0.5443686,0.3532423,0.93174064,0.1569966,0.6450512,0.37883958,0.9658703,0.087030716,0.03924915,0.15187714,0.090443686,0.32593855,-1.3420048,-0.3772621,0.5628365,-0.7927848,0.696464,0.6939208,-0.2782773,0.5546185
87588776,0.83959043,0.8020478,0.8805461,0.7986348,0.4129693,0.74061435,0.36177474,0.665529,0.0,0.6177474,0.85153586,0.82935154,0.778157,0.86860067,1.2922477,-0.24434757,-0.57566345,-0.24419247,0.6323036,0.59160745,-0.8606862,0.90696436
97393290,0.24914676,0.80716723,0.72525597,0.5460751,0.42320818,0.9283276,0.5802048,0.44709897,0.0,0.04778157,0.7457338,0.4112628,0.24914676,0.13822526,1.1602517,-0.30737033,-0.88256884,0.40444884,0.60158527,0.6086597,-0.6217852,0.20693982
91312084,0.45904437,0.45051193,0.4334471,0.52901024,0.12969284,0.25938568,0.058020476,0.9692833,0.0,0.34300342,0.5665529,0.32935154,0.54266214,0.25255972,-0.05692687,0.30129218,-0.0051210634,0.42420274,-2.0189936,-2.0173814,1.0501918,-0.99558944
103527291,0.6740614,0.9556314,0.97269624,0.78156996,0.556314,0.7679181,0.43003413,0.59726965,0.0,0.22354949,0.3139932,0.06825939,0.090443686,0.20819113,0.44550702,1.3143184,-1.0623147,0.6193996,0.29615003,0.28466758,-0.5682806,-0.088938944
105187696,0.45904437,0.81569964,0.6825939,0.47098976,0.97952217,0.70307165,0.74061435,0.28668943,0.0,0.7679181,0.5665529,0.15187714,0.34129694,0.6177474,0.45171893,1.4193449,-0.12352076,0.26237893,0.8662681,0.7962341,-1.1569511,1.096585
107570655,0.8976109,0.9112628,0.9692833,0.9146758,0.6416382,0.54948807,0.47098976,0.556314,0.0,0.5546075,0.82764506,0.82935154,0.21843003,0.6177474,-0.944514,-0.23967011,-0.6232156,1.0415353,0.6352355,0.71097296,0.20794752,-0.30243465
108753219,0.79692835,0.99658704,0.64846414,0.21501707,0.7918089,0.59726965,0.2901024,0.7372014,0.0,0.037542664,0.06313993,0.29863483,1.0,0.0068259384,-0.810334,0.12560885,-0.6440594,0.7530403,0.99928623,1.0520173,-0.2958977,0.22884199
131753409,0.77474403,0.7849829,0.8122867,0.71672356,0.84641635,0.3105802,0.26279864,0.7679181,0.0,0.18771331,0.8020478,0.86177474,0.7627986,0.7474403,0.29215598,-0.658194,-0.42403027,0.5475101,1.378234,1.3930616,-0.85974395,1.2957307
125542609,0.87030715,0.4675768,0.50341296,0.66211605,0.38225257,0.48464164,0.59726965,0.43003413,0.0,0.6825939,0.28498295,0.7201365,0.34129694,0.6672355,0.8184097,0.8865403,0.0978021,-0.16842031,-1.2465953,-1.267084,-0.20621704,-0.8295305
133834561,0.061433446,0.21501707,0.25255972,0.39419794,0.1109215,0.18430035,0.94880545,0.08020478,0.0,0.29863483,0.37201366,0.5546075,0.10750853,0.52901024,1.9060934,-2.096779,-0.054433234,-0.33244178,-0.92576104,-0.9260397,2.3065014,-0.9194224
137085622,0.2901024,0.0,0.0,0.0,0.07337884,0.15017065,0.97098976,0.05631399,0.0,0.38395905,0.18259385,0.17918089,0.21843003,0.11262798,1.968355,-1.8852623,0.65801054,0.04488493,-0.8556398,-0.8578308,1.7924825,-0.88454807
138272181,0.061433446,0.0,0.0,0.0,0.40443686,0.90102386,0.94880545,0.08020478,0.0,0.40784982,0.18259385,0.20648465,0.1569966,0.17576791,-0.8276567,0.21065071,0.017404277,0.4361771,0.5303359,0.55750304,-0.13426709,0.15430965
135622610,0.2901024,0.8259386,0.63139933,0.3686007,0.25597268,0.4129693,0.9146758,0.11262798,0.0,0.34300342,0.37201366,0.75938565,0.65358365,0.48122868,0.44133276,0.65816003,0.25606126,-1.5917435,-1.9403532,-1.9491726,-0.5639762,-0.9775731
136954329,0.52047783,0.78156996,0.8259386,0.7610921,0.54948807,0.89419794,0.4880546,0.5392491,0.0,0.7372014,0.44027305,0.6365188,0.41808873,0.83788395,0.04239813,0.98345894,-0.8270491,0.70255226,0.82801723,0.81328624,-0.74715096,0.61120254
139376700,0.68600684,0.0,0.0,0.0,0.7610921,0.7440273,0.9931741,0.034129694,0.0,0.5870307,0.33959043,0.48293516,0.3208191,0.35836178,0.14467157,1.1911267,-0.8506846,0.32311895,0.4772758,0.47224197,-0.53979236,0.13002215
138485067,0.552901,0.7389079,0.9044369,0.9351536,0.50511944,0.63822526,0.19795223,0.82935154,0.0,0.7372014,0.15870307,0.2576792,0.47269624,0.17576791,-0.9245872,0.39785886,-0.47163948,-1.2791009,0.6761299,0.6939208,-0.3770077,0.33596164
144902763,0.8259386,0.78156996,0.88395905,0.8566553,0.31228667,0.78156996,0.4129693,0.61433446,0.0,0.88395905,0.7457338,0.86177474,0.24914676,0.82081914,-0.33607507,0.51277363,-0.111695826,0.40982226,-0.32439455,-0.27805552,0.121686995,-0.66905916
139192641,0.9522184,0.98293513,0.8634812,0.27986348,0.9931741,0.027303753,0.7849829,0.24232082,0.90784985,0.7372014,0.6433447,0.7201365,0.80375427,0.35836178,-1.4247861,-0.8649843,0.5132612,0.4642395,-0.46100557,-0.43152544,1.0496496,-0.71153194
139995359,0.60580206,0.7303754,0.7372014,0.69283277,0.6040956,0.40614334,0.26962456,0.75767916,0.0,0.18771331,0.6433447,0.86177474,0.83617747,0.44197953,-1.1099759,-0.30580673,-0.5697762,0.7575233,0.14747342,0.21645874,0.8159532,-0.5754279
145308284,0.15358362,0.0,0.0,0.0,0.18259385,0.037542664,0.21160409,0.81569964,0.0,0.26962456,0.28498295,0.60580206,0.47269624,0.092150174,-1.2515624,-0.07495659,0.9771545,-5.1405287,-1.6792399,-1.6763371,2.1476119,-1.0042905
145586920,0.7389079,0.25255972,0.42832765,0.8327645,0.1109215,0.5665529,0.85324234,0.17406143,0.0,1.0,1.0,0.90614337,1.0,0.91638225,1.9115629,-1.1251487,1.1434358,0.17271599,-0.45093167,-0.4826821,0.14357673,-0.45830947
146378025,0.3327645,0.75767916,0.76450515,0.6894198,0.3890785,0.5392491,0.33105803,0.69624573,0.0,0.34300342,0.049488056,0.51365185,0.21843003,0.7013652,0.5696028,1.401264,2.2595263,0.8416959,-0.57195735,-0.6190998,-0.659505,-0.34919116
147971113,0.7013652,0.3139932,0.51194537,0.87713313,0.6587031,0.5870307,0.48122868,0.5460751,0.0,0.34300342,0.33959043,0.13139932,0.3651877,0.32593855,1.0589898,1.6356593,1.554618,0.266196,0.54385287,0.36992866,-1.3580742,1.7416034
149112480,0.40614334,0.87030715,0.7542662,0.50511944,0.29351535,0.68600684,0.42320818,0.6040956,0.0,0.0665529,0.22696246,0.38225257,0.6040956,0.28668943,0.74957424,1.3541414,-0.053990994,-0.796907,-1.1074238,-1.1477185,0.17484719,-0.69759375
148263265,0.8430034,0.88395905,0.9419795,0.82935154,0.5392491,0.5699659,0.3447099,0.6825939,0.0,0.38395905,0.7713311,0.7457338,0.3651877,0.25255972,0.32357797,-0.65084887,-0.25709692,0.4647949,1.2847148,1.3078005,-0.87950766,1.0443735
150620511,0.556314,0.5238908,0.6211604,0.7542662,0.72696245,0.9215017,0.12969284,0.90102386,0.0,0.88395905,1.0,0.86177474,0.023890786,0.72696245,-0.6009288,0.5972615,-1.2427577,0.860449,0.9990973,1.0179129,-0.47110304,0.49801782
153339741,0.029010238,0.0,0.0,0.0,0.43856657,0.8668942,0.0,1.0,0.0,0.5238908,0.71843004,0.60580206,0.34129694,0.6177474,-0.6932207,0.6397358,-0.41212752,0.3991028,0.4726008,0.48929417,-0.19774832,0.021935828
151578028,0.75767916,0.7679181,0.92491466,0.9556314,0.29351535,0.6894198,0.3890785,0.6416382,0.0,0.6825939,0.48293516,0.20648465,0.12798634,0.6672355,1.7537485,-0.60523474,-1.0986041,-0.37622744,0.008934299,-0.039324496,-0.2853738,-0.016308488
154948889,0.890785,0.8805461,0.89419794,0.6996587,0.6894198,0.7235495,0.890785,0.13651878,0.93174064,0.79010236,0.68430036,0.6365188,0.29863483,0.6177474,1.133074,-0.2262006,-0.69512194,0.21827595,0.7623586,0.7621296,-0.6943672,0.46301022
154964756,0.5102389,0.8976109,0.8498294,0.54948807,0.15017065,0.9931741,0.34812286,0.67918086,0.0,0.79010236,0.82764506,1.0,0.65358365,0.8020478,0.119159244,1.0099045,-1.3129052,0.42067903,-1.0294086,-0.99424857,1.2658305,-0.93938386
155932940,0.3208191,0.25255972,0.48464164,0.94880545,0.63822526,0.8225256,0.20819113,0.8191126,0.0,0.025597269,0.018771332,0.010238908,0.18600683,0.011945393,0.42538744,1.5480407,-1.2142223,0.14260496,0.029628932,0.028884364,-0.3000381,-0.3853959
155124305,0.24573378,0.7133106,0.75085324,0.7474403,0.57337886,0.6825939,0.32423207,0.70307165,0.0,0.46587032,0.40784982,0.2576792,0.3651877,0.20819113,0.33446494,1.017866,-0.87958604,-0.42994538,-0.1304051,-0.14163779,-0.3861422,-0.32815322
155837348,0.59726965,0.93856657,0.79522187,0.4129693,0.6006826,0.70989764,0.22354949,0.80716723,0.0,0.11945392,0.28498295,0.6757679,0.6877133,0.52901024,0.37872556,1.3986918,-1.1305941,0.59282535,0.09617746,0.062988795,-0.63026834,-0.04449147
156952018,0.8191126,0.94880545,0.96245736,0.7849829,0.5904437,0.44709897,0.11945392,0.9112628,0.0,0.88395905,0.6433447,0.78156996,0.7627986,0.7474403,-0.5106027,0.5282873,-0.56936014,0.48405913,-0.05503294,-0.022272281,-0.21995239,-0.41778266
161006987,0.30716723,0.0,0.0,0.0,0.35494882,0.90784985,0.88395905,0.14334472,0.0,0.63822526,0.48293516,0.32935154,0.6279864,0.72696245,0.79921573,1.3076427,-0.5691548,-0.024843698,-0.64286315,-0.65320426,-0.053485103,-0.6719086
161897026,0.7013652,0.7013652,0.890785,0.9590444,0.6518771,0.7918089,0.081911266,0.9453925,0.0,0.43515357,0.8020478,1.0,0.7627986,0.83788395,-0.6953637,0.30283254,-0.6974162,0.87559795,1.0145001,1.0690695,-0.34421656,0.21901353
161519273,0.9931741,0.9931741,0.93856657,0.36177474,0.034129694,0.044368602,0.6416382,0.38566554,0.92491466,0.6177474,0.22696246,0.7201365,0.778157,0.83788395,-1.4705006,-0.801908,1.0398166,-0.19954935,-1.1323892,-1.1647707,0.8498641,-0.78475934
162865257,0.48293516,0.0,0.0,0.0,0.0,0.0,0.35836178,0.668942,0.0,0.5546075,0.48293516,0.5546075,0.5699659,0.32593855,2.011705,-0.38957837,1.1803956,-0.07285991,0.011113072,-0.07342893,-0.5178056,0.26513207
